name,description,cost,formPDFlocation,block,linked,supervisor,secretary,presenter,room,capacity,buffer
3-D Printing,Engineers use them.  Car companies use them.  Doctors and Dentists use them.  Even space agencies use them.  3D printers are enabling a vast number of industries to open the door to the future.  Come and see a 3D printer in action!!,0,,1,,,,Mike Field,Room 109,15,2
3D Printing using Tinkercad,"Have you ever wanted to custom-make something like an iPhone case, spork, or gift? Take the first steps toward 3D printing by learning how to design objects using the program Tinkercad! 3D printing allows us to create rapid prototypes including drones and prosthetics. If you can imagine it, you can make it!",0,,3,,Carmel Dickson-Rothwell,,Pam Lee-Shanok,Room 228,25,2
Animal Related Careers (Humane Society),"Do you love animals?  The Ottawa Humane Society will be here with a companion animal to speak about animal welfare, volunteer opportunities and careers related to animals.",0,,1,,Tracie Langford,,Stephanie Millar,Room 116,30,2
Animal Related Careers (Humane Society),"Do you love animals?  The Ottawa Humane Society will be here with a companion animal to speak about animal welfare, volunteer opportunities and careers related to animals.",0,,2,,Tracie Langford,,Stephanie Millar,Room 116,30,2
Animal Related Careers (Humane Society),"Do you love animals?  The Ottawa Humane Society will be here with a companion animal to speak about animal welfare, volunteer opportunities and careers related to animals.",0,,3,,Tracie Langford,,Stephanie Millar,Room 116,30,2
Apprenticeships/Tradespersons,Ask a Technician: Interested in a career as a Heavy Equipment Technician?   In this session you will have the opportunity to ask a Toromont CAT Apprentice about his career path to Apprenticeship.,0,,1,,Jen Stewart,,"Toromont, Careers in the Construction Industry, ",Room 115,30,2
Apprenticeships/Tradespersons,Ask a Technician: Interested in a career as a Heavy Equipment Technician?   In this session you will have the opportunity to ask a Toromont CAT Apprentice about his career path to Apprenticeship.,0,,2,,Jen Stewart,,"Toromont, Careers in the Construction Industry, ",Room 115,30,2
Art with Pat Mason,"Join Pat Mason, local artist and former WCSS teacher, as he discusses his style of painting and how he has marketed himself as an artist.  Bring your favourite art medium (pastels, coloured pencils, charcoal, etc) plus your sketchbook.",0,,1,,Tracie Langford,,Pat Mason,Art Room (143),25,2
Art with Pat Mason,"Join Pat Mason, local artist and former WCSS teacher, as he discusses his style of painting and how he has marketed himself as an artist.  Bring your favourite art medium (pastels, coloured pencils, charcoal, etc) plus your sketchbook.",0,,2,,Tracie Langford,,Pat Mason,Art Room (143),25,2
Autism,"Are you interested in a career working with individuals with Autism Spectrum Disorder (ASD)? Emily Pym is the Program Coordinator of the Autism and Behavioural Science program at Algonquin College. She will be speaking about her experience working with individuals with ASD in the field of Applied Behaviour Analysis (ABA), as well as what career and educational options are available.",0,,1,,Jen Stewart,,Emily Pym - IBI specialist,Room 114,30,2
Autism,"Are you interested in a career working with individuals with Autism Spectrum Disorder (ASD)? Emily Pym is the Program Coordinator of the Autism and Behavioural Science program at Algonquin College. She will be speaking about her experience working with individuals with ASD in the field of Applied Behaviour Analysis (ABA), as well as what career and educational options are available.",0,,2,,Jen Stewart,,Emily Pym - IBI specialist,Room 114,30,2
Auto Mechanics for Beginners,Always wanted to know how to change your own tire or oil...well now is your chance!!  Mitch Carroll and Scott Kirk will teach you these two basic automotive skills.  This session is not suitable for students who have previous automotive experience.,0,,1,,Jen Stewart,,Mitch Carroll & Scott Kirk,Auto Shop,15,2
Auto Mechanics for Beginners (Females only session),Always wanted to know how to change your own tire or oil...well now is your chance!!  Mitch Carroll and Scott Kirk will teach you these two basic automotive skills.  This session is for Female students only.,0,,2,,Jen Stewart,,Mitch Carroll & Scott Kirk,Auto Shop,15,2
California Rolls,If you LOVE California rolls you have to sign up for this session. Learn how to make your own delicious California rolls with Mrs. Gilby and Mrs. Thompson. The perfect afternoon snack!,0,,3,,,,Deb Thompson & Kara Gilby,Room 117,20,2
Cardmaking,"Are you feeling crafty? Would you like to capitalize on those communication and style marks on your next project? Come and check out some scrapbooking and card making. Bring a picture to scrapbook or an embellishment you would like to use. Everyone is welcome, no experience necessary",0,,3,,,,Amanda Canham,Room 232,20,2
Careers in Law,"Interested in becoming a lawyer?  Dana Tierney from Tierney Stauffer LLP. has worked in the legal field for over 25 years.  As a practicing partner, Dana can tell you about his journey in law and answer career related questions.",0,,1,,Jen Stewart,,Tierney Stauffer,Room 212,30,2
Careers in Law,"Interested in becoming a lawyer?  Dana Tierney from Tierney Stauffer LLP. has worked in the legal field for over 25 years.  As a practicing partner, Dana can tell you about his journey in law and answer career related questions.",0,,2,,Jen Stewart,,Tierney Stauffer,Room 212,30,2
Careers in the Armed Forces,Considering a career in the Canadian Armed Forces?   An Armed Forces recruiter will describe opportunities for exciting and rewarding careers in the Canadian Military.  Make an informed decision about your future.,0,,1,,CDR,,David Contini,Room 229,30,2
Careers in the Armed Forces,Considering a career in the Canadian Armed Forces?   An Armed Forces recruiter will describe opportunities for exciting and rewarding careers in the Canadian Military.  Make an informed decision about your future.,0,,2,,CDR,,David Contini,Room 229,30,2
Careers in the Armed Forces,Considering a career in the Canadian Armed Forces?   An Armed Forces recruiter will describe opportunities for exciting and rewarding careers in the Canadian Military.  Make an informed decision about your future.,0,,3,,CDR,,David Contini,Room 229,30,2
Carleton University,"Representatives from Carleton University will share insight into programs of study, campus life and answer questions that you may have about transitioning to post-secondary education.",0,,1,,Nerina Doyle/Tracie Langford,,Marilla Bender (Trevor Lewis),Room 211,30,2
Carleton University,"Representatives from Carleton University will share insight into programs of study, campus life and answer questions that you may have about transitioning to post-secondary education.",0,,2,,Nerina Doyle/Tracie Langford,,Marilla Bender (Trevor Lewis),Room 211,30,2
Carleton University,"Representatives from Carleton University will share insight into programs of study, campus life and answer questions that you may have about transitioning to post-secondary education.",0,,3,,Nerina Doyle/Tracie Langford,,Marilla Bender (Trevor Lewis),Room 211,30,2
Climbing Wall,"Always wanted to try out the Climbing Wall in our small gym?  Now is your chance!  Mr. Zuro and Mr. Ashton will guide you ""through the ropes"" as you learn to climb!   This is a double session.  Permission form required...check your school email account and return the form to Room 105.",0,,1,"1,2",,,Andrew Ashton                        Dan Zuro,Small Gym,20,2
Cooking,"Dicing, slicing, and eating until your hearts content... sign up to learn how to cook a delicious, mouth-watering, absolutely scrumptious meal with Mrs. Matthews and Madame Carrier!",0,,1,,,,Rachelle Carrier                 Victoria Matthews,Room 119,20,2
Cooking,"Dicing, slicing, and eating until your hearts content... sign up to learn how to cook a delicious, mouth-watering, absolutely scrumptious meal with Mrs. Matthews and Madame Carrier!",0,,2,,,,Rachelle Carrier                 Victoria Matthews,Room 119,20,2
Crafting with Soapstone,"Get introduced to soapstone carving by joining this session led by Mr. Kicul, who will share with you his passion...crafting beautiful soapstone Inuit carvings.",0,,3,,,,Darryl Kicul,Room 130,10,2
Cupcake Decorating,Release your inner Cake Boss!  In this session you will learn how to create fun and yummy cupcakes using different cake decorating techniques.  Learn somethng new and have some fun decorating!   ,0,,1,,,,Sue McConnell,Room 117,19,2
Cupcake Decorating,Release your inner Cake Boss!  In this session you will learn how to create fun and yummy cupcakes using different cake decorating techniques.  Learn somethng new and have some fun decorating!   ,0,,2,,,,Sue McConnell,Room 117,20,2
Customer Service Online Training Course,Pump up your resume!  Use this session to start working on the ALISON Customer Service Training Course.  This course is offered free of charge in an online format. Computers and space provided to help get you started!,0,,1,,Tracie Langford,,0,Room 101,20,2
Customer Service Online Training Course,Pump up your resume!  Use this session to start working on the ALISON Customer Service Training Course.  This course is offered free of charge in an online format. Computers and space provided to help get you started!,0,,2,,Tracie Langford,,0,Room 101,20,2
Customer Service Online Training Course,Pump up your resume!  Use this session to start working on the ALISON Customer Service Training Course.  This course is offered free of charge in an online format. Computers and space provided to help get you started!,0,,3,,Tracie Langford,,0,Room 101,20,2
Deconstructing Society,"An interactive workshop focusing on the recognition of pressing social issues that matter to you, leading to discussion about positive change and action to be taken on the local, global, and personal levels. This is a participant driven workshop, so come prepared to delve into and discuss the inner workings of society!",0,,2,,Tracie Langford,,Addy Strickland,Room 120,20,2
Deconstructing Society,"An interactive workshop focusing on the recognition of pressing social issues that matter to you, leading to discussion about positive change and action to be taken on the local, global, and personal levels. This is a participant driven workshop, so come prepared to delve into and discuss the inner workings of society!",0,,3,,Tracie Langford,,Addy Strickland,Room 120,20,2
Discover This!  Learn to Cook Healthy Snacks & Play Super-fun Games,"Take a break from social media!  Relax with friends while you cook some healthy and delicious snacks and play some super-fun, easy games!  A great way to create a fun and enjoyable social environment for making friends and building long lasting relationships.  Hosted by Mr. Emond and Mr. Smith.",0,,3,,,,Pete Emond                           Adam Smith,Room 119,20,2
Finance Advice for your Future,"Sign up to learn financial basics from a Financial Consultant.  You will learn tips about managing debt, saving and investing, and how to protect yourself from identity theft.  These will be valuable skills as you head off to college, university and the workforce!",0,,2,,Tracie Langford,,Brenda Merkley,Room 217,30,2
Finding Your Pathway: Experiential Learning Beyond the Classroom, ,0,,2,,Tracie Langford,,"Candace Carson, Instructional Coach",Room 214,30,2
Finding Your Pathway: Experiential Learning Beyond the Classroom, ,0,,3,,Tracie Langford,,"Candace Carson, Instructional Coach",Room 214,30,2
Forensics, ,0,,1,,Tracie Langford/Maureen Smith,,Steve Roach,Room 232,30,2
Forensics, ,0,,2,,Tracie Langford/Maureen Smith,,Steve Roach,Room 232,30,2
Interactive and Digital Story Telling,"This session will look at a number of tools for creating compelling interactive, non-linear stories using digital tools. No experience with computer or coding is necessary. There are tools available for those proficient with Java, HTML and CSS, as well as programs for those with only basic computer knowledge. All you need is a desire to express yourself through narrative.",0,,1,,,,Braden Hutchinson,Room 231,30,2
Interactive and Digital Story Telling,"This session will look at a number of tools for creating compelling interactive, non-linear stories using digital tools. No experience with computer or coding is necessary. There are tools available for those proficient with Java, HTML and CSS, as well as programs for those with only basic computer knowledge. All you need is a desire to express yourself through narrative.",0,,2,,,,Braden Hutchinson,Room 231,30,2
Interactive and Digital Story Telling,"This session will look at a number of tools for creating compelling interactive, non-linear stories using digital tools. No experience with computer or coding is necessary. There are tools available for those proficient with Java, HTML and CSS, as well as programs for those with only basic computer knowledge. All you need is a desire to express yourself through narrative.",0,,3,,,,Braden Hutchinson,Room 231,30,2
Interior Design,"We will design your own dream room story boards using visual images, paint samples, fabric swatches.
Come away with a clear idea of what it is like to be an interior designer not on TV! Tap into your creative side while learning about the business of design.",0,,1,,Jen Stewart,,Tracey Woodman,Room 213,30,2
Interior Design,"We will design your own dream room story boards using visual images, paint samples, fabric swatches.
Come away with a clear idea of what it is like to be an interior designer not on TV! Tap into your creative side while learning about the business of design.",0,,2,,Jen Stewart,,Tracey Woodman,Room 213,30,2
Interior Design,"We will design your own dream room story boards using visual images, paint samples, fabric swatches.
Come away with a clear idea of what it is like to be an interior designer not on TV! Tap into your creative side while learning about the business of design.",0,,3,,Jen Stewart,,Tracey Woodman,Room 213,30,2
International Prosecutor, ,0,,1,,Tracie Langford/Ahmed Menla,,Jeanninne Plamondon,Room 208,30,2
International Prosecutor, ,0,,2,,Tracie Langford/Ahmed Menla,,Jeanninne Plamondon,Room 208,30,2
International Prosecutor, ,0,,3,,Tracie Langford/Ahmed Menla,,Jeanninne Plamondon,Room 208,30,2
Inuit Art Forms,Get introduced to Inuit culture with this interactive presentation on Inuit Art Forms! Participants will learn about Traditional Inuit Throatsinging and Drumming and will get a chance to try it too!,0,,2,,Tracie Langford,,Ottawa Inuit Children's Centre,Room 146,30,2
Inuit Games,Inuit need to be strong and agile to live on the land. Come and learn the fun and challenging games that Inuit play to ensure their survival!,0,,3,,Tracie Langford,,Ottawa Inuit Children's Centre,Small Gym,30,2
Jobs and Resumes,Need advice on how to find a part-time job?  Looking to improve your resume writing skills?  This session will be hosted by the Community Employment Resource Centre and will help you get on track towards your first paycheque!,0,,1,,CDR,,Eve Osorio (Community Employment Resource Centre),Room 217,30,2
Jumpstart your Career!  YMCA - Employment (Youth Link),"Jumpstart Your Career - this workshop will cover lifestyle goals, interests, aptitudes, abilities, career cruising, importance of education, lifelong learning, labour market information, personal management skills, social media, networking, budgeting, time management, life-work balance, wellness, etc",0,,1,,Jen Stewart,,Jim Watkins,Room 220,30,2
Jumpstart your Career!  YMCA - Employment (Youth Link),"Jumpstart Your Career - this workshop will cover lifestyle goals, interests, aptitudes, abilities, career cruising, importance of education, lifelong learning, labour market information, personal management skills, social media, networking, budgeting, time management, life-work balance, wellness, etc",0,,2,,Jen Stewart,,Jim Watkins,Room 220,30,2
Jumpstart your Career!  YMCA - Employment (Youth Link),"Jumpstart Your Career - this workshop will cover lifestyle goals, interests, aptitudes, abilities, career cruising, importance of education, lifelong learning, labour market information, personal management skills, social media, networking, budgeting, time management, life-work balance, wellness, etc",0,,3,,Jen Stewart,,Jim Watkins,Room 220,30,2
Leadership Camp Builders Meeting,This session is available to Leadership Camp Builders ONLY.,0,,3,,,,Dave Belcher/Sarah Wattie/Kara Gilby/Francine Menna/Steve Emmell,Room 217,30,2
Math Help Sessions,"Need a little extra help with your Math course?  Choose this session to get some additional support from our Math Department.  One session only per student.  Bring your course notes, textbook and lots of questions!",0,,1,,,,"Math Department:              Mes, Menna, Thompson,  Rizvanolli, Emmell",Room 215,20,2
Math Help Sessions,"Need a little extra help with your Math course?  Choose this session to get some additional support from our Math Department.  One session only per student.  Bring your course notes, textbook and lots of questions!",0,,2,,,,"Math Department:              Mes, Menna, Thompson,  Rizvanolli, Emmell",Room 215,20,2
Math Help Sessions,"Need a little extra help with your Math course?  Choose this session to get some additional support from our Math Department.  One session only per student.  Bring your course notes, textbook and lots of questions!",0,,3,,,,"Math Department:              Mes, Menna, Thompson,  Rizvanolli, Emmell",Room 215,20,2
Minute to Win It Challenge,"One challenge. One minute. Can you do it? This session features multiple 60-second challenges inspired by Minute-to-Win-It, in which you need to complete a tricky task within the allotted time. Join this student-run event for your last period of the day if youÕre looking to have a blast, embarrass yourself or your friends, and maybe learn a few tricks of the trade. Just kidding, we canÕt do half of these challenges either! So come on down, bring your friends, and have some fun in your last session. YouÕve got a minute to win it!",0,,3,,Tracie Langford,,George Liu/Alexandra Proctor/Shyam Singh,Caf,30,2
Nursing as a Career,Interested in a career in nursing?  Marta has years of experience working at CHEO and now as a Nurse Case Manager.  She will share her career experience in the field.,0,,1,,Jen Stewart,,Marta McLean,Room 120,30,2
Ottawa Fire Services,"Come and learn how Fire Fighters attack fires, what hazards they face and how they overcome them. See what its like to be a  Fire Fighter in Rural Ottawa. Come and participate in this open discussion where you can ask questions to our local Fire Fighters. ",0,,1,,Tracie Langford,,Bill Bell & Jonathan Wilker,Room 113,30,2
Ottawa Fire Services,"Come and learn how Fire Fighters attack fires, what hazards they face and how they overcome them. See what its like to be a  Fire Fighter in Rural Ottawa. Come and participate in this open discussion where you can ask questions to our local Fire Fighters. ",0,,2,,Tracie Langford,,Bill Bell & Jonathan Wilker,Room 113,30,2
Ottawa Fire Services,"Come and learn how Fire Fighters attack fires, what hazards they face and how they overcome them. See what its like to be a  Fire Fighter in Rural Ottawa. Come and participate in this open discussion where you can ask questions to our local Fire Fighters. ",0,,3,,Tracie Langford,,Bill Bell & Jonathan Wilker,Room 113,30,2
Pharmacist,"Ever wondered what it is like to be a Pharmacist?  Join the discussion to find out more about the educational path involved, career opportunities and the current job market.  An great opportunity to have all your questions answered.",0,,1,,Tracie Langford,,Tamara Awada,Room 214,30,2
Photo Production,Want to make that photo just a little bit more spectacular? Join this session to learn how to use production tools such as editing software and green screens to capture and enhance those memorable moments.,0,,2,,Tracie Langford/Jonida Rizvanolli,,Ali Hassani,Room 132,25,2
Real Estate and Custom Home Building,"Interested in real estate, custom home building?  This workshop will cover information on both topics.",0,,3,,Jen Stewart,,Connie Rivington-Howie,Room 114,30,2
Safetalk Training                                (SOS members),This training session is open to Sources of Strength (SOS) members only.  You must be 16 years of age or older to participate.,0,,1,"1,2,3",Tracie Langford/Sarah Kinney/Greg Mountenay,,0,Portable ??,30,2
Skills Canada,"ÒSkills Work!¨ WhatÕs Out There?Ó This interactive PowerPoint presentation focuses on the career opportunities that exist in the skilled trades and technologies.  Topics that are covered include: apprenticeship training, profiling careers in the skilled trades, trends in the workplace, and how students can get involved now and in years to come in apprenticeship training.  The presentation lasts for approximately 60 minutes and questions are encouraged during and after the presentation.",0,,1,,Nerina Doyle/Tracie Langford,,Dan Cardinal,Room 221,30,2
Skills Canada,"ÒSkills Work!¨ WhatÕs Out There?Ó This interactive PowerPoint presentation focuses on the career opportunities that exist in the skilled trades and technologies.  Topics that are covered include: apprenticeship training, profiling careers in the skilled trades, trends in the workplace, and how students can get involved now and in years to come in apprenticeship training.  The presentation lasts for approximately 60 minutes and questions are encouraged during and after the presentation.",0,,2,,Nerina Doyle/Tracie Langford,,Dan Cardinal,Room 221,30,2
Skills Canada,"ÒSkills Work!¨ WhatÕs Out There?Ó This interactive PowerPoint presentation focuses on the career opportunities that exist in the skilled trades and technologies.  Topics that are covered include: apprenticeship training, profiling careers in the skilled trades, trends in the workplace, and how students can get involved now and in years to come in apprenticeship training.  The presentation lasts for approximately 60 minutes and questions are encouraged during and after the presentation.",0,,3,,Nerina Doyle/Tracie Langford,,Dan Cardinal,Room 221,30,2
Smart Serve Online Training Course,"Pump up your resume!  Begin your Smart Serve course at a discount!  Must be 18 years old to serve in Ontario so best suited for grades 11 and 12. Please note you must finish the online course on your own time, outside of school, within 30 days and you will need a webcam to show proper identification for the final evaluation.  Cost: $10  Payment is due to Mrs. Langford in Room 105 by Friday, October 28th!  Late payments cannot be accepted as course tokens must be pre-purchased.",0,,1,,Tracie Langford,,0,Room 101,25,2
Smart Serve Online Training Course,"Pump up your resume!  Begin your Smart Serve course at a discount!  Must be 18 years old to serve in Ontario so best suited for grades 11 and 12. Please note you must finish the online course on your own time, outside of school, within 30 days and you will need a webcam to show proper identification for the final evaluation.  Cost: $10  Payment is due to Mrs. Langford in Room 105 by Friday, October 28th!  Late payments cannot be accepted as course tokens must be pre-purchased.",0,,2,,Tracie Langford,,0,Room 101,25,2
Smart Serve Online Training Course,"Pump up your resume!  Begin your Smart Serve course at a discount!  Must be 18 years old to serve in Ontario so best suited for grades 11 and 12. Please note you must finish the online course on your own time, outside of school, within 30 days and you will need a webcam to show proper identification for the final evaluation.  Cost: $10  Payment is due to Mrs. Langford in Room 105 by Friday, October 28th!  Late payments cannot be accepted as course tokens must be pre-purchased.",0,,3,,Tracie Langford,,0,Room 101,25,2
Spinning,Get a great workout on the spin bikes and have fun while doing it!  Come prepared to sweat and feel great afterwards!   Wear your workout clothes with running shoes and bring lots of water.,0,,1,,,,Marybeth Makhoul & Jen Stewart,Spin Room,20,2
Spinning,Get a great workout on the spin bikes and have fun while doing it!  Come prepared to sweat and feel great afterwards!   Wear your workout clothes with running shoes and bring lots of water.,0,,2,,,,Marybeth Makhoul & Jen Stewart,Spin Room,20,2
Standard First Aid/CPR                   **SHSM students only**,"If you are registered as a SHSM student (Specialist High Skills Major), then you will need to complete your Standard First Aid and CPR-C certifications.  This training will take place over TWO full days (Nov. 1st and 2nd).  Ms Dickson Rothwell will be in touch with you.",0,,1,"1,2,3",CDR,,SajeVitalSigns,Portable?,20,2
Study Hall,Feeling behind in your schoolwork?  Need some quiet time to get caught up in a supervised environment...choose this session.  One session only per student.  Bring your own device if required.,0,,1,,,,0,Room 112,30,2
Study Hall,Feeling behind in your schoolwork?  Need some quiet time to get caught up in a supervised environment...choose this session.  One session only per student.  Bring your own device if required.,0,,2,,,,0,Room 112,30,2
Study Hall,Feeling behind in your schoolwork?  Need some quiet time to get caught up in a supervised environment...choose this session.  One session only per student.  Bring your own device if required.,0,,3,,,,0,Room 112,30,2
Tabata ~ Workout Circuit,"Tabata is a high intensity interval workout.  Join Ms. Thomson as she leads you through a series of exercises that are accessible for all fitness levels.  Wear gym clothes and running shoes, bring a water bottle and come prepared to participate!",0,,3,,,,Ashley Thomson,Big Gym,25,2
The Learning Partnership - Entrepreneurial Adventure Program,Interested in finding out more information on two student programs run in Ottawa- the Entrepreneurial Adventure and Global Solutions?  Find out about the career app Real Talk created by The Learning Partnership.  Learn about non-profit organizations and what kinds of careers they offer.,0,,1,,Jen Stewart,,Betty Weil,Room 218,30,2
The Learning Partnership - Entrepreneurial Adventure Program,Interested in finding out more information on two student programs run in Ottawa- the Entrepreneurial Adventure and Global Solutions?  Find out about the career app Real Talk created by The Learning Partnership.  Learn about non-profit organizations and what kinds of careers they offer.,0,,2,,Jen Stewart,,Betty Weil,Room 218,30,2
The Learning Partnership - Entrepreneurial Adventure Program,Interested in finding out more information on two student programs run in Ottawa- the Entrepreneurial Adventure and Global Solutions?  Find out about the career app Real Talk created by The Learning Partnership.  Learn about non-profit organizations and what kinds of careers they offer.,0,,3,,Jen Stewart,,Betty Weil,Room 218,30,2
Total Conditioning Barre Class,This is a fitness/conditioning class that uses the ballet barre and free weights to complete a total body workout.  It does not require any dance training.  You require comfortable workout clothes and bare feet.  This session is available to female students only.,0,,1,,,,Gail Pindar,Dance Studio,14,2
Video Production,Want to know more about what it takes to make a film? Join this session to learn how to use production tools such as editing software and green screens to capture and enhance those memorable moments.,0,,1,,Tracie Langford/Jonida Rizvanolli,,Ali Hassani,Room 132,25,2
Video Production,Want to know more about what it takes to make a film? Join this session to learn how to use production tools such as editing software and green screens to capture and enhance those memorable moments.,0,,3,,Tracie Langford/Jonida Rizvanolli,,Ali Hassani,Room 132,25,2
Vocal Music,"Do you like to sing? In this workshop you will learn the basic skills to singing including: warming up the voice, harmonizing, as well as career and extra-curricular opportunities. Join in the fun and gain some vocal skills!",0,,3,,,,Sarah Booth,Music Room,30,2
What is engineering?,Do you like problem solving? What about tinkering? Find out what engineering is all about and how it differs from science in this hands-on workshop! We will explore the various types of engineering as well as how engineering can be used to solve real-world problems.,0,,2,,Carmel Dickson-Rothwell,,Pam Lee-Shanok,Room 228,25,2
Women in Engineering,"Creativity, innovation, collaboration: Some of the reasons why you should consider studying engineering. This fun, hands-on workshop (run by a female engineering graduate) explores the following questions: What is engineering anyway? Why is there an under-representation of women in engineering? How can I get involved in engineering as a high school student?  This session is available to female students only.",0,,1,,Carmel Dickson-Rothwell,,Pam Lee-Shanok,Room 228,25,2
Women in the Trades,Women in the Trades: Are you a female interested in a Career in the trades?   In this session females will have the opportunity to ask questions and explore a careers in the trades.  FEMALE ONLY Session,0,,3,,Jen Stewart,,"Toromont, Careers in the Construction Industry, ",Room 115,30,2
World of Policing ,"Are you up for the job?  Learn about the many avenues of policing from patrol, emergency response to traffic specialists to major crime investigators to marine, dive and trail units.  Maybe you prefer to rappel off a building or live with your canine partner?  There are many options in the rewarding career of policing.  ",0,,1,,Carmel Dickson-Rothwell,,Cindy Cybulski,Room 230,30,2
World of Policing ,"Are you up for the job?  Learn about the many avenues of policing from patrol, emergency response to traffic specialists to major crime investigators to marine, dive and trail units.  Maybe you prefer to rappel off a building or live with your canine partner?  There are many options in the rewarding career of policing.  ",0,,2,,Carmel Dickson-Rothwell,,Cindy Cybulski,Room 230,30,2
World of Policing ,"Are you up for the job?  Learn about the many avenues of policing from patrol, emergency response to traffic specialists to major crime investigators to marine, dive and trail units.  Maybe you prefer to rappel off a building or live with your canine partner?  There are many options in the rewarding career of policing.  ",0,,3,,Carmel Dickson-Rothwell,,Cindy Cybulski,Room 230,30,2
Yoga,"Looking to relax and find inner peace?  Join Ms. Stuyt for an hour of gentle stretching and yoga. Wear comfortable clothes and bring a water bottle.  Yoga mats are available, but feel free to bring your own.",0,,2,,,,Amanda Stuyt,Dance Studio,20,2
Yoga ,"Looking to relax and find inner peace?  Join Ms. Stuyt for an hour of gentle stretching and yoga. Wear comfortable clothes and bring a water bottle.  Yoga mats are available, but feel free to bring your own.",0,,1,,,,Amanda Stuyt,Big Gym,40,2
Yoga with Yogatown Instructor,"End your day with a hour of yoga!  Kerry Lundy is a RYT 200 Yoga Alliance Certified and has obtained her ChildrenÕs Teacher Training through Little Feet Yoga. Kerry has run Partner Yoga workshops, Mindful Empowerment summer camps to teen girls, taught yoga to young children and has also been involved in teaching yoga to children with ASD. Kerry has also taken several workshops on working with Yoga for Anxiety and Depression.  Wear comfortable clothing and bring a yoga mat if you have one.",0,,3,,Jen Stewart,,Kerry Lundy,Dance Studio,20,2
